n,FLOP/s
10,inf
20,inf
30,inf
40,1.19e+09
50,1.49e+09
60,1.79e+09
70,2.09e+09
80,2.39e+09
90,2.69e+09
100,2.99e+09
110,3.29e+09
120,3.59e+09
130,3.89e+09
140,4.19e+09
150,2.245e+09
160,2.395e+09
170,2.545e+09
180,2.695e+09
190,2.845e+09
200,2.995e+09
210,3.145e+09
220,3.295e+09
230,3.445e+09
240,3.595e+09
250,2.49667e+09
260,2.59667e+09
270,2.69667e+09
280,2.79667e+09
290,2.89667e+09
300,2.99667e+09
310,3.09667e+09
320,3.19667e+09
330,3.29667e+09
340,3.39667e+09
350,2.99714e+09
360,2.6975e+09
370,2.7725e+09
380,2.8475e+09
390,2.9225e+09
400,2.9975e+09
410,3.0725e+09
420,3.1475e+09
430,3.2225e+09
440,3.2975e+09
450,3.3725e+09
460,3.06444e+09
470,2.818e+09
480,2.878e+09
490,2.938e+09
500,2.998e+09
510,3.058e+09
520,3.118e+09
530,3.178e+09
540,3.238e+09
550,3.298e+09
560,3.358e+09
570,2.84833e+09
580,2.89833e+09
590,2.94833e+09
600,2.99833e+09
610,3.04833e+09
620,3.09833e+09
630,3.14833e+09
640,3.19833e+09
650,3.24833e+09
660,3.29833e+09
670,2.87e+09
680,2.91286e+09
690,2.95571e+09
700,2.99857e+09
710,3.04143e+09
720,3.08429e+09
730,3.12714e+09
740,3.17e+09
750,3.21286e+09
760,3.25571e+09
770,2.88625e+09
780,2.92375e+09
790,2.96125e+09
800,2.99875e+09
810,3.03625e+09
820,3.07375e+09
830,3.11125e+09
840,3.14875e+09
850,3.18625e+09
860,3.22375e+09
870,3.26125e+09
880,2.93222e+09
890,2.96556e+09
900,2.99889e+09
910,3.03222e+09
920,3.06556e+09
930,3.09889e+09
940,3.13222e+09
950,3.16556e+09
960,3.19889e+09
970,3.23222e+09
980,2.939e+09
990,2.969e+09
1000,2.999e+09
1010,3.029e+09
1020,3.059e+09
1030,3.089e+09
1040,3.119e+09
1050,3.149e+09
1060,3.179e+09
1070,3.209e+09
1080,2.94455e+09
1090,2.97182e+09
1100,2.99909e+09
1110,3.02636e+09
1120,3.05364e+09
1130,3.08091e+09
1140,3.10818e+09
1150,3.13545e+09
1160,3.16273e+09
1170,3.19e+09
1180,3.21727e+09
1190,2.97417e+09
1200,2.99917e+09
1210,3.02417e+09
1220,3.04917e+09
1230,3.07417e+09
1240,3.09917e+09
1250,3.12417e+09
1260,3.14917e+09
1270,3.17417e+09
1280,3.19917e+09
1290,2.97615e+09
1300,2.99923e+09
1310,3.02231e+09
1320,3.04538e+09
1330,3.06846e+09
1340,3.09154e+09
1350,3.11462e+09
1360,3.13769e+09
1370,3.16077e+09
1380,3.18385e+09
1390,3.20692e+09
1400,2.99929e+09
1410,3.02071e+09
1420,3.04214e+09
1430,3.06357e+09
1440,3.085e+09
1450,3.10643e+09
1460,3.12786e+09
1470,3.14929e+09
1480,3.17071e+09
1490,3.19214e+09
1500,2.99933e+09
1510,3.01933e+09
1520,3.03933e+09
1530,3.05933e+09
1540,3.07933e+09
1550,3.09933e+09
1560,3.11933e+09
1570,3.13933e+09
1580,3.15933e+09
1590,3.17933e+09
1600,3.19933e+09
1610,3.21933e+09
1620,3.03688e+09
1630,3.05562e+09
1640,3.07438e+09
1650,3.09312e+09
1660,3.11188e+09
1670,3.13062e+09
1680,3.14938e+09
1690,3.16812e+09
1700,3.18688e+09
1710,3.01706e+09
1720,3.03471e+09
1730,3.05235e+09
1740,3.26188e+09
1750,3.28062e+09
1760,3.10529e+09
1770,3.12294e+09
1780,3.14059e+09
1790,3.15824e+09
1800,3.17588e+09
1810,3.19353e+09
1820,3.03278e+09
1830,3.22882e+09
1840,3.24647e+09
1850,3.26412e+09
1860,3.28176e+09
1870,3.11611e+09
1880,3.13278e+09
1890,3.14944e+09
1900,3.16611e+09
1910,3.18278e+09
1920,3.19944e+09
1930,3.21611e+09
1940,3.23278e+09
1950,3.24944e+09
1960,3.26611e+09
1970,3.19405e+09
1980,3.12579e+09
1990,3.14158e+09
2000,3.15737e+09
2010,3.17316e+09
2020,3.18895e+09
2030,3.20474e+09
2040,3.22053e+09
2050,3.23632e+09
2060,3.25211e+09
2070,3.26789e+09
2080,3.1195e+09
2090,3.1345e+09
2100,3.1495e+09
2110,3.1645e+09
2120,3.1795e+09
2130,3.1945e+09
2140,3.2095e+09
2150,3.2245e+09
2160,3.08524e+09
2170,3.09952e+09
2180,3.11381e+09
2190,3.1281e+09
2200,3.14238e+09
2210,3.15667e+09
2220,3.17095e+09
2230,3.18524e+09
2240,3.05409e+09
2250,3.06773e+09
2260,3.08136e+09
2270,3.095e+09
2280,3.10864e+09
2290,3.12227e+09
2300,3.13591e+09
2310,3.14955e+09
2320,3.16318e+09
2330,3.17682e+09
2340,3.11956e+09
2350,3.06478e+09
2360,3.07783e+09
2370,3.09087e+09
2380,3.10391e+09
2390,3.11696e+09
2400,3.13e+09
2410,3.14304e+09
2420,3.15609e+09
2430,3.16913e+09
2440,3.18217e+09
2450,3.06208e+09
2460,3.07458e+09
2470,3.2213e+09
2480,3.23435e+09
2490,3.24739e+09
2500,3.12458e+09
2510,3.13708e+09
2520,3.14958e+09
2530,3.16208e+09
2540,3.17458e+09
2550,3.18708e+09
2560,3.19958e+09
2570,3.21208e+09
2580,3.22458e+09
2590,3.23708e+09
2600,3.24958e+09
2610,3.26208e+09
2620,3.1436e+09
2630,3.1556e+09
2640,3.1676e+09
2650,3.1796e+09
2660,3.1916e+09
2670,3.2036e+09
2680,3.2156e+09
2690,3.2276e+09
2700,3.2396e+09
2710,3.12654e+09
2720,3.13808e+09
2730,3.14962e+09
2740,3.16115e+09
2750,3.17269e+09
2760,3.18423e+09
2770,3.19577e+09
2780,3.20731e+09
2790,3.21885e+09
2800,3.23038e+09
2810,3.24192e+09
2820,3.25346e+09
2830,3.14407e+09
2840,3.15519e+09
2850,3.1663e+09
2860,3.17741e+09
2870,3.18852e+09
2880,3.19963e+09
2890,3.21074e+09
2900,3.22185e+09
2910,3.23296e+09
2920,3.24407e+09
2930,3.25519e+09
2940,3.14964e+09
2950,3.05138e+09
2960,3.17107e+09
2970,3.18179e+09
2980,3.1925e+09
2990,3.20321e+09
3000,3.21393e+09
3010,3.22464e+09
3020,3.23536e+09
3030,3.24607e+09
3040,3.19965e+09
3050,3.15483e+09
3060,3.16517e+09
3070,3.17552e+09
3080,3.18586e+09
3090,3.19621e+09
3100,3.20655e+09
3110,3.2169e+09
3120,3.22724e+09
3130,3.23759e+09
3140,3.24793e+09
3150,3.14967e+09
3160,3.15967e+09
3170,3.16967e+09
3180,3.17967e+09
3190,3.18967e+09
3200,3.19967e+09
3210,3.20967e+09
3220,3.21967e+09
3230,3.22967e+09
3240,3.23967e+09
3250,3.24967e+09
3260,3.15452e+09
3270,3.16419e+09
3280,3.17387e+09
3290,3.18355e+09
3300,3.19323e+09
3310,3.2029e+09
3320,3.21258e+09
3330,3.22226e+09
3340,3.23194e+09
3350,3.24161e+09
3360,3.25129e+09
3370,3.15906e+09
3380,3.16844e+09
3390,3.17781e+09
3400,3.18719e+09
3410,3.19656e+09
3420,3.20594e+09
3430,3.21531e+09
3440,3.22469e+09
3450,3.13606e+09
3460,3.14515e+09
3470,3.15424e+09
3480,3.16333e+09
3490,3.07912e+09
3500,3.08794e+09
3510,3.09676e+09
3520,3.1997e+09
3530,3.20879e+09
3540,3.21788e+09
3550,3.22697e+09
3560,3.23606e+09
3570,3.24515e+09
3580,3.15853e+09
3590,3.16735e+09
3600,3.17618e+09
3610,3.185e+09
3620,3.19382e+09
3630,3.20265e+09
3640,3.11971e+09
3650,3.12829e+09
3660,3.13686e+09
3670,3.14543e+09
3680,3.154e+09
3690,3.16257e+09
3700,3.17114e+09
3710,3.17971e+09
3720,3.18829e+09
3730,3.19686e+09
3740,3.20543e+09
3750,3.214e+09
3760,3.22257e+09
3770,3.14139e+09
3780,3.23971e+09
3790,3.15806e+09
3800,3.16639e+09
3810,3.17472e+09
3820,3.18306e+09
3830,3.19139e+09
3840,3.19972e+09
3850,3.20806e+09
3860,3.21639e+09
3870,3.22472e+09
3880,3.23306e+09
3890,3.24139e+09
3900,3.16189e+09
3910,3.17e+09
3920,3.17811e+09
3930,3.18622e+09
3940,3.19432e+09
3950,3.20243e+09
3960,3.21054e+09
3970,3.21865e+09
3980,3.22676e+09
3990,3.14974e+09
4000,3.24297e+09
4010,3.16553e+09
4020,3.17342e+09
4030,3.18132e+09
4040,3.18921e+09
4050,3.19711e+09
4060,3.205e+09
4070,3.21289e+09
4080,3.22079e+09
4090,3.06725e+09
4100,3.07475e+09
4110,3.08225e+09
4120,3.16897e+09
4130,3.09725e+09
4140,3.10475e+09
4150,3.19205e+09
4160,3.11975e+09
4170,3.12725e+09
4180,3.13475e+09
4190,3.14225e+09
4200,3.14975e+09
4210,3.15725e+09
4220,3.16475e+09
4230,3.17225e+09
4240,3.17975e+09
4250,3.18725e+09
4260,3.11683e+09
4270,3.12415e+09
4280,3.13146e+09
4290,3.13878e+09
4300,3.1461e+09
4310,3.15341e+09
4320,3.16073e+09
4330,3.09262e+09
4340,3.09976e+09
4350,3.1069e+09
4360,3.11405e+09
4370,3.12119e+09
4380,3.12833e+09
4390,3.13548e+09
4400,3.21927e+09
4410,3.14976e+09
4420,3.2339e+09
4430,3.24122e+09
4440,3.17119e+09
4450,3.10442e+09
4460,3.18548e+09
4470,3.19262e+09
4480,3.12535e+09
4490,3.06114e+09
4500,3.06795e+09
4510,3.14628e+09
4520,3.15326e+09
4530,3.16023e+09
4540,3.16721e+09
4550,3.17419e+09
4560,3.18116e+09
4570,3.18814e+09
4580,3.19512e+09
4590,3.20209e+09
4600,3.20907e+09
4610,3.21605e+09
4620,3.14977e+09
4630,3.23e+09
4640,3.16341e+09
4650,3.17023e+09
4660,3.10644e+09
4670,3.18386e+09
4680,3.19068e+09
4690,3.1975e+09
4700,3.20432e+09
4710,3.21114e+09
4720,3.21795e+09
4730,3.22477e+09
4740,3.23159e+09
4750,3.16644e+09
4760,3.17311e+09
4770,3.17978e+09
4780,3.18644e+09
4790,3.19311e+09
4800,3.19978e+09
4810,3.20644e+09
4820,3.21311e+09
4830,3.21978e+09
4840,3.22644e+09
4850,3.16283e+09
4860,3.16935e+09
4870,3.17587e+09
4880,3.18239e+09
4890,3.18891e+09
4900,3.19543e+09
4910,3.20196e+09
4920,3.20848e+09
4930,3.215e+09
4940,3.15298e+09
4950,3.22804e+09
4960,3.23457e+09
4970,3.17213e+09
4980,3.17851e+09
4990,3.18489e+09
5000,3.19128e+09
5010,3.13104e+09
5020,3.20404e+09
5030,3.14354e+09
5040,3.14979e+09
5050,3.15604e+09
5060,3.09776e+09
5070,3.10388e+09
5080,3.11e+09
5090,3.11612e+09
5100,3.12224e+09
5110,3.12837e+09
5120,3.13449e+09
5130,3.14061e+09
5140,3.14673e+09
5150,3.15286e+09
5160,3.15898e+09
5170,3.1018e+09
5180,3.1078e+09
5190,3.17735e+09
5200,3.18347e+09
5210,3.18959e+09
5220,3.19571e+09
5230,3.20184e+09
5240,3.20796e+09
5250,3.21408e+09
5260,3.2202e+09
5270,3.22633e+09
5280,3.23245e+09
5290,3.23857e+09
5300,3.1798e+09
5310,3.1858e+09
5320,3.1918e+09
5330,3.1978e+09
5340,3.2038e+09
5350,3.2098e+09
5360,3.2158e+09
5370,3.15863e+09
5380,3.2278e+09
5390,3.2338e+09
5400,3.17627e+09
5410,3.18216e+09
5420,3.18804e+09
5430,3.19392e+09
5440,3.1998e+09
5450,3.14404e+09
5460,3.21157e+09
5470,3.21745e+09
5480,3.22333e+09
5490,3.22922e+09
5500,3.2351e+09
5510,3.17865e+09
5520,3.18442e+09
5530,3.19019e+09
5540,3.19596e+09
5550,3.20173e+09
5560,3.2075e+09
5570,3.21327e+09
5580,3.21904e+09
5590,3.22481e+09
5600,3.23058e+09
5610,3.23635e+09
5620,3.18094e+09
5630,3.1866e+09
5640,3.19226e+09
5650,3.19792e+09
5660,3.20358e+09
5670,3.20925e+09
5680,3.21491e+09
5690,3.22057e+09
5700,3.22623e+09
5710,3.23189e+09
5720,3.20729e+09
5730,3.18315e+09
5740,3.1887e+09
5750,3.19426e+09
5760,3.19981e+09
5770,3.20537e+09
5780,3.21093e+09
5790,3.21648e+09
5800,3.22204e+09
5810,3.22759e+09
5820,3.23315e+09
5830,3.17982e+09
5840,3.18527e+09
5850,3.19073e+09
5860,3.19618e+09
5870,3.20164e+09
5880,3.20709e+09
5890,3.21255e+09
5900,3.218e+09
5910,3.22345e+09
5920,3.22891e+09
5930,3.23436e+09
5940,3.18196e+09
5950,3.18732e+09
5960,3.19268e+09
5970,3.19804e+09
5980,3.20339e+09
5990,3.20875e+09
6000,3.21411e+09
6010,3.21946e+09
6020,3.22482e+09
6030,3.17351e+09
6040,3.17877e+09
6050,3.18404e+09
6060,3.1893e+09
6070,3.13948e+09
6080,3.09136e+09
6090,3.09644e+09
6100,3.21035e+09
6110,3.21561e+09
6120,3.22088e+09
6130,3.22614e+09
6140,3.2314e+09
6150,3.20852e+09
6160,3.18603e+09
6170,3.13712e+09
6180,3.1422e+09
6190,3.09483e+09
6200,3.09983e+09
6210,3.10483e+09
6220,3.10983e+09
6230,3.11483e+09
6240,3.11983e+09
6250,3.07361e+09
6260,3.12983e+09
6270,3.13483e+09
6280,3.13983e+09
6290,3.14483e+09
6300,3.14983e+09
6310,3.12876e+09
6320,3.10803e+09
6330,3.11295e+09
6340,3.11787e+09
6350,3.12279e+09
6360,3.1277e+09
6370,3.18483e+09
6380,3.18983e+09
6390,3.19483e+09
6400,3.19983e+09
6410,3.20483e+09
6420,3.20983e+09
6430,3.21483e+09
6440,3.21983e+09
6450,3.22483e+09
6460,3.22983e+09
6470,3.23483e+09
6480,3.18672e+09
6490,3.19164e+09
6500,3.19656e+09
6510,3.20148e+09
6520,3.20639e+09
6530,3.21131e+09
6540,3.21623e+09
6550,3.22115e+09
6560,3.22607e+09
6570,3.23098e+09
6580,3.18371e+09
6590,3.18855e+09
6600,3.19339e+09
6610,3.19823e+09
6620,3.20306e+09
6630,3.2079e+09
6640,3.21274e+09
6650,3.21758e+09
6660,3.22242e+09
6670,3.22726e+09
6680,3.2321e+09
6690,3.18556e+09
6700,3.19032e+09
6710,3.19508e+09
6720,3.19984e+09
6730,3.2046e+09
6740,3.20937e+09
6750,3.21413e+09
6760,3.11985e+09
6770,3.12446e+09
6780,3.22841e+09
6790,3.18266e+09
6800,3.18734e+09
6810,3.0953e+09
6820,3.09985e+09
6830,3.10439e+09
6840,3.10894e+09
6850,3.16138e+09
6860,3.21547e+09
6870,3.22016e+09
6880,3.12712e+09
6890,3.13167e+09
6900,3.13621e+09
6910,3.09388e+09
6920,3.19369e+09
6930,3.19831e+09
6940,3.20292e+09
6950,3.20754e+09
6960,3.21215e+09
6970,3.21677e+09
6980,3.22138e+09
6990,3.226e+09
7000,3.23062e+09
7010,3.18621e+09
7020,3.19076e+09
7030,3.1953e+09
7040,3.19985e+09
7050,3.20439e+09
7060,3.20894e+09
7070,3.21348e+09
7080,3.21803e+09
7090,3.22258e+09
7100,3.22712e+09
7110,3.18343e+09
7120,3.18791e+09
7130,3.19239e+09
7140,3.19687e+09
7150,3.20134e+09
7160,3.20582e+09
7170,3.2103e+09
7180,3.21478e+09
7190,3.21925e+09
7200,3.22373e+09
7210,3.22821e+09
7220,3.23269e+09
7230,3.18956e+09
7240,3.19397e+09
7250,3.19838e+09
7260,3.20279e+09
7270,3.20721e+09
7280,3.21162e+09
7290,3.21603e+09
7300,3.17377e+09
7310,3.22485e+09
7320,3.22926e+09
7330,3.18681e+09
7340,3.19116e+09
7350,3.19551e+09
7360,3.19986e+09
7370,3.2042e+09
7380,3.20855e+09
7390,3.2129e+09
7400,3.21725e+09
7410,3.22159e+09
7420,3.22594e+09
7430,3.20705e+09
7440,3.18843e+09
7450,3.19271e+09
7460,3.197e+09
7470,3.20129e+09
7480,3.20557e+09
7490,3.20986e+09
7500,3.21414e+09
7510,3.21843e+09
7520,3.22271e+09
7530,3.227e+09
7540,3.23129e+09
7550,3.19e+09
7560,3.19423e+09
7570,3.19845e+09
7580,3.20268e+09
7590,3.2069e+09
7600,3.21113e+09
7610,3.21535e+09
7620,3.21958e+09
7630,3.2238e+09
7640,3.22803e+09
7650,3.20965e+09
7660,3.19153e+09
7670,3.19569e+09
7680,3.19986e+09
7690,3.20403e+09
7700,3.20819e+09
7710,3.21236e+09
7720,3.21653e+09
7730,3.22069e+09
7740,3.22486e+09
7750,3.22903e+09
7760,3.1889e+09
7770,3.19301e+09
7780,3.19712e+09
7790,3.20123e+09
7800,3.20534e+09
7810,3.20945e+09
7820,3.21356e+09
7830,3.21767e+09
7840,3.22178e+09
7850,3.22589e+09
7860,3.23e+09
7870,3.23411e+09
7880,3.19446e+09
7890,3.19851e+09
7900,3.20257e+09
7910,3.20662e+09
7920,3.21068e+09
7930,3.21473e+09
7940,3.21878e+09
7950,3.22284e+09
7960,3.22689e+09
7970,3.18787e+09
7980,3.19187e+09
7990,3.19587e+09
8000,3.19987e+09
8010,3.20387e+09
8020,3.20787e+09
8030,3.21187e+09
8040,3.21587e+09
8050,3.21987e+09
8060,3.22387e+09
8070,3.22787e+09
8080,3.18934e+09
8090,3.19329e+09
8100,3.19724e+09
8110,3.20118e+09
8120,3.20513e+09
8130,3.20908e+09
8140,3.21303e+09
8150,3.21697e+09
8160,3.22092e+09
8170,3.22487e+09
8180,3.22882e+09
8190,3.19078e+09
8200,3.19468e+09
8210,3.19857e+09
8220,3.20247e+09
8230,3.20636e+09
8240,3.21026e+09
8250,3.34446e+09
8260,3.34851e+09
8270,3.35257e+09
8280,3.35662e+09
8290,3.36068e+09
8300,3.36473e+09
8310,3.36878e+09
8320,3.37284e+09
8330,3.37689e+09
8340,3.38095e+09
8350,3.33987e+09
8360,3.34387e+09
8370,3.30382e+09
8380,3.35187e+09
8390,3.35587e+09
8400,3.35987e+09
8410,3.36387e+09
8420,3.36787e+09
8430,3.37187e+09
8440,3.37587e+09
8450,3.33539e+09
8460,3.33934e+09
8470,3.34329e+09
8480,3.34724e+09
8490,3.35118e+09
8500,3.35513e+09
8510,3.35908e+09
8520,3.36303e+09
8530,3.36697e+09
8540,3.37092e+09
8550,3.37487e+09
8560,3.37882e+09
8570,3.38276e+09
8580,3.34273e+09
8590,3.34662e+09
8600,3.35052e+09
8610,3.35442e+09
8620,3.35831e+09
8630,3.36221e+09
8640,3.3661e+09
8650,3.37e+09
8660,3.3739e+09
8670,3.37779e+09
8680,3.38169e+09
8690,3.34218e+09
8700,3.34603e+09
8710,3.34987e+09
8720,3.35372e+09
8730,3.35756e+09
8740,3.36141e+09
8750,3.28112e+09
8760,3.32646e+09
8770,3.24802e+09
8780,3.29238e+09
8790,3.38064e+09
8800,3.34165e+09
8810,3.34544e+09
8820,3.34924e+09
8830,3.35304e+09
8840,3.35684e+09
8850,3.36063e+09
8860,3.36443e+09
8870,3.36823e+09
8880,3.37203e+09
8890,3.37582e+09
8900,3.37962e+09
8910,3.34112e+09
8920,3.34488e+09
8930,3.34862e+09
8940,3.35238e+09
8950,3.35612e+09
8960,3.35988e+09
8970,3.36362e+09
8980,3.3258e+09
8990,3.37112e+09
9000,3.37488e+09
9010,3.37862e+09
9020,3.34062e+09
9030,3.34432e+09
9040,3.34802e+09
9050,3.35173e+09
9060,3.35543e+09
9070,3.35914e+09
9080,3.36284e+09
9090,3.36654e+09
9100,3.37025e+09
9110,3.3328e+09
9120,3.33646e+09
9130,3.36061e+09
9140,3.34378e+09
9150,3.34744e+09
9160,3.3511e+09
9170,3.31434e+09
9180,3.35841e+09
9190,3.36207e+09
9200,3.36573e+09
9210,3.36939e+09
9220,3.37305e+09
9230,3.37671e+09
9240,3.38037e+09
9250,3.34325e+09
9260,3.34687e+09
9270,3.35048e+09
9280,3.3541e+09
9290,3.35771e+09
9300,3.36133e+09
9310,3.36494e+09
9320,3.36855e+09
9330,3.14483e+09
9340,3.29635e+09
9350,3.33917e+09
9360,3.265e+09
9370,3.23092e+09
9380,3.29111e+09
9390,3.35345e+09
9400,3.31753e+09
9410,3.13656e+09
9420,3.19311e+09
9430,3.07489e+09
9440,3.31216e+09
9450,3.33518e+09
9460,3.37845e+09
9470,3.34224e+09
9480,3.34576e+09
9490,3.34929e+09
9500,3.35282e+09
9510,3.35635e+09
9520,3.35988e+09
9530,3.36341e+09
9540,3.36694e+09
9550,3.37047e+09
9560,3.374e+09
9570,3.37753e+09
9580,3.34174e+09
9590,3.34523e+09
9600,3.34872e+09
9610,3.35221e+09
9620,3.3557e+09
9630,3.35919e+09
9640,3.36267e+09
9650,3.36616e+09
9660,3.36965e+09
9670,3.37314e+09
9680,3.37663e+09
9690,3.36058e+09
9700,3.34471e+09
9710,3.34816e+09
9720,3.35161e+09
9730,3.35506e+09
9740,3.35851e+09
9750,3.36195e+09
9760,3.3654e+09
9770,3.36885e+09
9780,3.3723e+09
9790,3.37575e+09
9800,3.3408e+09
9810,3.3442e+09
9820,3.34761e+09
9830,3.35102e+09
9840,3.35443e+09
9850,3.35784e+09
9860,3.36125e+09
9870,3.36466e+09
9880,3.36807e+09
9890,3.37148e+09
9900,3.37489e+09
9910,3.34034e+09
9920,3.34371e+09
9930,3.34708e+09
9940,3.35045e+09
9950,3.35382e+09
9960,3.35719e+09
9970,3.36056e+09
9980,3.36393e+09
9990,3.3673e+09
10000,3.37067e+09
